osTvType = 0x80000300; // 
find_PC_name_space = 0x80057800; // 
fill_in_player_name = 0x80057894; // 
some_string_func = 0x80057950; // 
tick_and_render_widgets = 0x80057a70; // 
dialoug_func = 0x80057b40; // 
run_dialougemode_funcs3 = 0x80057d90; // 
run_dialougemode_funcs1 = 0x80058150; // 
run_dialougemode_funcs2 = 0x800581a8; // 
set_dialougemode_90h = 0x800583fc; // 
monsterparty_wanderstruct = 0x800584d8; // 
some_debug_func_3 = 0x80058634; // 
set_shopkeep = 0x8005866c; // 
ApplyStimulus = 0x80058c2c; // 
get_dialougemode_funcs = 0x80058cac; // 
NOOP_80058dc8 = 0x80058dc8; // 
get_some_borg13 = 0x80058dd0; // 
dialougmode_struct_init = 0x80058e00; // 
clear_borg13_pointer = 0x80058f34; // 
dialougmode_free = 0x80058f78; // 
cutScene_control_func = 0x80058ff8; // 
run_dialougemode_funcs4 = 0x80059250; // 
run_dialougemode_funcs5 = 0x80059288; // 
DialogueModeInitPrescripted_set_map = 0x800596a8; // 
isDialougeMode = 0x80059de0; // 
build_camera_debug = 0x80059e10; // 
WidgetCameraDebug_WidgetCameraDebug = 0x80059ea8; // 
textbox_showing_1 = 0x8005a66c; // 
borg13_widget_get_actor_names = 0x8005a9e0; // 
some_char_to_int_parsing = 0x8005aea0; // 
StringToFlag = 0x8005aed0; // 
Journal_Journal = 0x8005af64; // 
Journal_InitMenu = 0x8005afd8; // 
Journal_ShowTriggeredEntry = 0x8005b31c; // 
Journal_Load = 0x8005b3ec; // 
load_audiokey = 0x8005be30; // 
Audiokey_free = 0x8005bee8; // 
player_audiokey = 0x8005c394; // 
load_cinematic = 0x8005c6b0; // 
clear_cinematic_borgs = 0x8005c908; // 
cinematic_muteMusic_getName = 0x8005c9a4; // 
cinematic_case_switch = 0x8005ca50; // 
Cinematic_Control = 0x8005cb48; // 
cinematic_increment = 0x8005cbe4; // 
func_loading_cinematics = 0x8005cc9c; // 
noop_8005cfac = 0x8005cfac; // 
cinematicFade_init = 0x8005cfc0; // 
reset_scene_timers = 0x8005d024; // 
cinematic_fade = 0x8005d040; // 
cinematictext_init = 0x8005d420; // 
CinematicTect_Free = 0x8005d504; // 
set_caption_timer = 0x8005d570; // 
dec_caption_timer = 0x8005d5d4; // 
NOOP_8005d704 = 0x8005d704; // 
alaron_name_func = 0x8005d740; // 
Cinematic_ReadyNextLine = 0x8005d7fc; // 
Cinematic_IncRuntime = 0x8005d8cc; // 
Cinematic_LoadNextLine = 0x8005d8e0; // 
cinematictext_func = 0x8005da0c; // 
free_cinematictext_pointer_8 = 0x8005dab4; // 
cinematic_seqs = 0x8005daf4; // 
flycam_func = 0x8005dbc0; // 
set_title_screen = 0x8005dd54; // 
Flycam_Render = 0x8005ddc0; // 
check_input_7 = 0x8005e3b0; // 
clear_flycam = 0x8005e4e0; // 
start_intermediate_game = 0x8005e560; // 
WigetCinematicText_WigetCinematicText = 0x8005e670; // 
WigetCinematicText__WigetCinematicText = 0x8005e89c; // 
WigetCinematicText_unk = 0x8005e8f0; // 
print_entity_name = 0x8005eb20; // 
WidgetDebugParty = 0x8005ebb0; // 
WidgetCrafting_WidgetCrafting = 0x8005edf8; // 
WidgetCrafting_BButton = 0x8005ef70; // 
gauge_trap_danger = 0x8005f1c0; // 
drap_disarmed = 0x8005f420; // 
trap_exploxes_func = 0x8005f4c4; // 
take_explosive_damage = 0x8005f590; // 
trapmenu_func = 0x8005f834; // 
voxelChart_sub = 0x8005f890; // 
memset_voxelChart = 0x8005f8c0; // 
WriteTo_VoxelChart = 0x8005f950; // 
passto_WriteTo_VoxelChart = 0x8005fad0; // 
memset_voxelChart_entries = 0x8005fb10; // 
some_monsterparty_checker = 0x8005fbd8; // 
some_ref_obj_lookup_func = 0x8005fcb8; // 
clear_VoxelChart_entry_Vobject = 0x8005fec0; // 
NOOP_8005ff90 = 0x8005ff90; // 
Combat_WillTheyFlee = 0x8005ff98; // 
CombatEntity_JudgeAIMorale = 0x80060128; // 
CombatEntity_AiIsTiredOrLonely = 0x800603ac; // 
CombatAIInfo_DebateFleeing = 0x8006042c; // 
CombatAIInfo_IsNotDeadNorAlly = 0x800604fc; // 
CombatAIInfo_CanMoveToTarget = 0x80060570; // 
CombatAIInfo_GetSpellPriority = 0x80060618; // 
fireball_func = 0x80061188; // 
some_prioirty_getter = 0x8006130c; // 
other_func_checking_fireball = 0x80061348; // 
ai_spell_stam = 0x80061730; // 
combatAI_run_cmd = 0x800627a8; // 
CombatAIInfo_SwapWeapons = 0x800636e0; // 
CombatAIInfo_ShouldSwapWeapons = 0x800637a0; // 
combat_ai_shadow = 0x800638b4; // 
find_fleeing_refpoint = 0x80063fbc; // 
CombatAIInfo_FaceTarget = 0x80064460; // 
CombatAIInfo_ClearEntIndex = 0x80064b18; // 
CombatAIInfo_IsAlly = 0x80064b2c; // 
CombatAIInfo_LookToFlee = 0x80064b64; // 
CombatAIInfo_IsBoss = 0x80064bc0; // 
CombatAIInfo_Init = 0x80064bfc; // 
CombatAIInfo_Free = 0x80064f10; // 
CombatAIScore_Reset = 0x80065008; // 
CombatAIScore_SetEntry = 0x800650a0; // 
CombatAIScore_Sort = 0x80065144; // 
CombatAIScore_MoveEntry = 0x80065198; // 
CombatAIScore_Free = 0x80065200; // 
EntityCannotFight = 0x80065240; // 
memset_combat_struct = 0x800652d0; // 
get_refpoint_by_name = 0x80065390; // 
Combat_GetSpawnPoint = 0x80065414; // 
combatEnt_setup = 0x80065610; // 
count_enemies = 0x80065820; // 
find_sholeh = 0x8006585c; // 
NOOP_800658a0 = 0x800658a0; // 
recount_enemy_party = 0x800658a8; // 
look_for_flasks = 0x800658ec; // 
Combat_CreatePartyMembers = 0x80065964; // 
Combat_CreateAlly = 0x80065bfc; // 
look_for_boss_shadow = 0x80065e68; // 
Combat_CreateEnemies = 0x80065f34; // 
encounter_id_check = 0x800661f0; // 
scoot_enemy_list = 0x8006628c; // 
Combat_InitEncounter = 0x800662f8; // 
some_combat_proximity_check = 0x80066610; // 
func_settting_leader_dead_flag = 0x80066ab0; // 
get_gear_drop = 0x80066e14; // 
get_exp_mod = 0x800670d4; // 
calc_loot = 0x8006728c; // 
add_globalLoot = 0x800673d4; // 
calc_combat_loot = 0x80067448; // 
copy_string_to_combat_textbox = 0x800677a0; // 
print_combat_textbox = 0x800677f4; // 
copy_to_combat_textbox_2 = 0x80067834; // 
passto_combat_widget_print_func = 0x80067874; // 
copy_to_textbox_1 = 0x80067890; // 
check_battlefeild_fleeing_refpoints = 0x80067908; // 
renderTicker_GreaterThan3 = 0x800679a4; // 
get_borg9_floatB_X_ShortA = 0x800679c0; // 
get_borg9_floatB_Y_ShortB = 0x80067a30; // 
CombatEntity_Init = 0x80067c80; // 
CombatEntity_FreeAi = 0x80067f24; // 
CombatEntity_GetCoordU8 = 0x80067f70; // 
CombatEntity_GetCoordXU8 = 0x80068030; // 
CombatEntity_GetCoordYU8 = 0x80068084; // 
CombatEntity_GetCoord2XU8 = 0x800680d8; // 
CombatEntity_GetCoord2YU8 = 0x8006812c; // 
CombatEntity_GetCoordX = 0x80068180; // 
CombatEntity_GetCoordY = 0x80068188; // 
CombatEntity_GetCoord2X = 0x80068190; // 
CombatEntity_GetCoord2Y = 0x80068198; // 
CombatEntity_SetCoords = 0x800681a0; // 
ConbatEnt_Setcoord2 = 0x800681ac; // 
CombatEntity_Flag0 = 0x800681b8; // 
CombatEntity_Flag1 = 0x800681c4; // 
CombatEntity_Flag2 = 0x800681d4; // 
CombatEntity_Flag3 = 0x800681e4; // 
CombatEntity_Flag4 = 0x800681f4; // 
CombatEntity_Flag5 = 0x80068204; // 
CombatEntity_Flag6 = 0x80068214; // 
CombatEntity_Flag7 = 0x80068224; // 
CombatEntity_Flag89 = 0x80068234; // 
CombatEntity_FlagSet = 0x80068244; // 
CombatEntity_FlagUnset = 0x80068254; // 
NOOP_80068350 = 0x80068350; // 
CombatEntity_SetMovementRange = 0x8006843c; // 
CombatEntity_DEXCheck = 0x80068670; // 
get_combatEnt_protection = 0x80068710; // 
get_sheild_warrior_skill = 0x80068850; // 
CombatEntity_GetProtection = 0x800688bc; // 
combatEnt_coords2_is_coords = 0x80068910; // 
CombatEntity_SetCardinalFacing = 0x80068a5c; // 
CombatEntity_CheckFacings = 0x80068be4; // 
CombatEntity_CheckBackstab = 0x80068cf4; // 
CombatEntity_FaceTarget = 0x80068ec8; // 
CombatEntity_TeleportMovePlayter = 0x80068fa4; // 
CombatEntity_SetPlayerRotate = 0x80069004; // 
CombatEntity_GetWeaponAnimation = 0x80069084; // 
CombatEntity_GetProximity = 0x800694fc; // 
combat_can_use_potion = 0x8006959c; // 
Combat_can_use_flask = 0x800695c0; // 
CombatEntity_CanBeTargeted = 0x80069730; // 
CombatEntity_GetSpellTargetCount = 0x800699b8; // 
CombatEntity_canControl = 0x80069a2c; // 
CombatEntity_SpellEffectsTarget = 0x80069b28; // 
CombatEntity_AIShouldNotCastSpell = 0x80069c34; // 
ai_should_cast_magic = 0x80069dd8; // 
CombatEntity_SpellEffectsPartyInArea = 0x8006a1a8; // 
CombatEntity_EndTurn = 0x8006a4b4; // 
combat_escape_func = 0x8006a634; // 
NotAspectBonus = 0x8006a768; // 
getNotAspectBonus = 0x8006a7a8; // 
IsAspectBonus = 0x8006a7d0; // 
CombatEntity_isMagicElement = 0x8006aba4; // 
CombatEntity_DoesElementResist = 0x8006abe4; // 
CombatEntity_CalcGearResist = 0x8006ac58; // 
CanResistSpell = 0x8006ae10; // 
magic_resist_element_checks = 0x8006af38; // 
check_vs_magic = 0x8006b0f0; // 
CombatEntity_GetSTRSteps = 0x8006b1bc; // 
CombatEntity_Death = 0x8006b234; // 
CombatEntity_HasPetrifyEffect = 0x8006b404; // 
multiple_skill_checks = 0x8006b478; // 
skillcheck_float = 0x8006b748; // 
CombatEntity_WeaponSkillUpChance = 0x8006b804; // 
CombatEntity_CalcAttackResist = 0x8006b8b8; // 
CombatEntity_UseWeaponEnchantment = 0x8006b984; // 
CombatEntity_CalculateWeaponAttacck = 0x8006ba58; // 
some_STR_Theif_check = 0x8006bc98; // 
CombatEntity_TroubadorMod = 0x8006be0c; // 
some_aspect_multi = 0x8006beac; // 
some_night_check = 0x8006bf2c; // 
theif_backstab_mod = 0x8006c08c; // 
CombatEntity_CalculateAttackAccuracy = 0x8006c104; // 
some_combat_weapon_func = 0x8006c4d8; // 
isDispelMagic = 0x8006c6fc; // 
CombatEntity_GetSpellError = 0x8006c76c; // 
combat_spell_fail = 0x8006c858; // 
combat_textbox_spell = 0x8006c8cc; // 
combat_print_failed_spell = 0x8006c974; // 
print_spell_cast_resist = 0x8006c9e0; // 
print_spell_error = 0x8006ca7c; // 
IsControlMagic = 0x8006caf8; // 
CombatEntity_isPetrify = 0x8006cb60; // 
check_for_control_petrify = 0x8006ccc4; // 
check_for_petrify = 0x8006cd50; // 
combat_check_spell_ingredient = 0x8006cdb0; // 
some_aspect_multi_check = 0x8006ce54; // 
some_spell_ingredient_check = 0x8006cfa8; // 
check_spell_wizard_combat = 0x8006d130; // 
func_using_spell_charges = 0x8006d220; // 
some_magic_check = 0x8006d36c; // 
func_checking_vs_magic = 0x8006d44c; // 
banishing_func = 0x8006d690; // 
dispel_magic_combat = 0x8006d704; // 
calc_spell_damage_ = 0x8006d894; // 
magic_damage_resist_calc = 0x8006da80; // 
func_calcing_magic_resist = 0x8006dbac; // 
CombatEntity_SubtractPotion = 0x8006dc78; // 
AddPotionVisualEffect = 0x8006dcd8; // 
CombatEntity_HealByPotion = 0x8006dd84; // 
CombatEntity_UsePotion = 0x8006de4c; // 
Warrior_thrown_check = 0x8006e0c4; // 
CombatEntity_PrintFlaskMiss = 0x8006e2e8; // 
NOOP_8006E430 = 0x8006e430; // 
CombatEntity_GetFlaskDamage = 0x8006e438; // 
CombatEntity_FlaskAttack = 0x8006e4c0; // 
CombatEntity_PotionAttack = 0x8006e7c8; // 
CombatEntity_HealingSkill = 0x8006eae4; // 
CombatEntity_SelectAttack = 0x8006ec94; // 
set_movement_spellUsed = 0x8006edc4; // 
CombatEntity_GoblinAmbushAttack = 0x8006ef98; // 
CombatEntity_TryCheatDeath = 0x8006f064; // 
CombatEntity_CalculateAttack = 0x8006f138; // 
CombatEntity_TroubadourEnd = 0x8006f2cc; // 
CombatEntity_UpdateMoveFlag = 0x8006f328; // 
CombatEntity_TroubadourUpChance = 0x8006f3d8; // 
CombatEntity_Troubadour = 0x8006f4c0; // 
func_looking_for_flask = 0x8006f968; // 
check_sheild_borg5_ = 0x8006fa10; // 
get_weapon_borg5 = 0x8006fa80; // 
bow_eqquiped = 0x8006fad4; // 
attach_wep_sheild_borg5 = 0x8006fb4c; // 
throwing_equipped = 0x8006fbf0; // 
get_weapon_sheild_borg5 = 0x8006fcb0; // 
cannotSheild = 0x8006fdd8; // 
CannotShowWeapon = 0x8006fe1c; // 
get_weapon_anidat = 0x8006feb8; // 
get_ranged_weapon_floats = 0x8006ff90; // 
clear_combatEnt_effects = 0x800701dc; // 
CombatEntity_PrintDamage = 0x80070364; // 
CombatEntity_PrintHealing = 0x800703fc; // 
set_atk_range_multi = 0x80070494; // 
CombatEntity_PrintEvade = 0x80070514; // 
CombatEntity_PrintSwingAndMiss = 0x800705b0; // 
noop_80070658 = 0x80070658; // 
retMinus1 = 0x80070660; // 
sub_square_add_ = 0x80070690; // 
sub_square_add_sqrt = 0x800706d4; // 
warrior_dividing = 0x80070748; // 
set_boss_flag = 0x80070a50; // 
init_combat_substruct = 0x80070b50; // 
NOOP_80070c94 = 0x80070c94; // 
get_byte_A_min1 = 0x80070c9c; // 
get_combatSubstruct_byte_B_min1 = 0x80070cac; // 
get_byte_E = 0x80070cbc; // 
combat_substruct_lookup = 0x80070ddc; // 
giveCameratoThisPlayer = 0x800721d0; // 
init_combat_substruct2 = 0x8007220c; // 
NOOP_80072228 = 0x80072228; // 
clear_substruct2_arrayB = 0x80072230; // 
clear_ArrayA = 0x80072270; // 
clear_combat_substruc2 = 0x8007229c; // 
clear_arrayB_entry = 0x8007237c; // 
combat_turn_free = 0x80073320; // 
combatenine_turn_func = 0x8007335c; // 
func_checking_goblin_flag = 0x80073970; // 
battle_complete = 0x800739f4; // 
check_battle_complete = 0x80073b6c; // 
get_equpiment_spell = 0x800741c8; // 
load_armordb = 0x8007423c; // 
build_armordb = 0x80074460; // 
Armordb_free = 0x80074580; // 
get_sheild_borg5 = 0x800745a8; // 
load_chestDB = 0x800746e4; // 
item_chances = 0x8007493c; // 
get_chest_loot = 0x80074a04; // 
build_chestdb = 0x80074b54; // 
Chestdb_free = 0x80074c00; // 
load_db_array_size = 0x80074c30; // 
load_dialougEnt = 0x80074d04; // 
build_dailougentitydb = 0x80074db8; // 
dialougEnt_free = 0x80074e64; // 
ItemDB_SwapEndian = 0x80074f8c; // 
load_entityDB = 0x80074fb4; // 
build_entitydb = 0x8007537c; // 
entitydb_free = 0x8007549c; // 
getEntityPortait = 0x800754c4; // 
get_ent_borg7 = 0x800755ac; // 
get_entity_ram_b = 0x80075764; // 
get_entity_2float_sum = 0x8007582c; // 
sub_ent_2float_sum = 0x80075940; // 
some_entity_check = 0x80075990; // 
get_ent_float_a = 0x800759f4; // 
ret_point4float = 0x80075a7c; // 
isNotBoss = 0x80075ab4; // 
get_some_entity_dat = 0x80075b18; // 
get_entity_scale = 0x80075ba8; // 
item_is_map = 0x80075ca0; // 
GetIDIndex = 0x80075de8; // 
search_item_array = 0x80075f18; // 
Weapon_borg5_lookup = 0x80075ff8; // 
load_itemDB = 0x800763dc; // 
build_itemdb = 0x80076564; // 
clear_item_pointer = 0x8007668c; // 
ShopDB_Load = 0x80076724; // 
ShopDB_Init = 0x80076890; // 
ShopDB_Free = 0x8007693c; // 
load_spell = 0x80076a7c; // 
build_spelldb = 0x80076b88; // 
spelldb_free = 0x80076cb8; // 
get_spell_icon_id = 0x80076ce0; // 
load_weaponDB = 0x80076f4c; // 
build_weapondb = 0x80077124; // 
weaponDB_clear = 0x80077254; // 
make_temp_armor_3 = 0x80077280; // 
pssto_clear_weapon_effects = 0x80077310; // 
IsElemental = 0x80077330; // 
Entity_Init = 0x80077654; // 
Entity_Free = 0x800778f4; // 
Entity_getHPMax = 0x80077af4; // 
Entity_getHPCurrent = 0x80077b5c; // 
Entity_getHPPercent = 0x80077be8; // 
Entity_isDead = 0x80077c74; // 
Entity_DecreaseHP = 0x80077ca0; // 
Entity_hasCheatDeath = 0x80077d6c; // 
Entity_DamageToLevel = 0x80077dac; // 
Entity_addHP = 0x80077f04; // 
Entity_addStamina = 0x800780cc; // 
Entity_ret0 = 0x8007817c; // 
Entity_NoSheildSkill = 0x80078184; // 
Entity_canEquipWeapon = 0x800781a4; // 
Entity_GearMinStatCheck = 0x80078270; // 
Entity_EquipArmor = 0x80078308; // 
Entity_EquipSheild = 0x80078328; // 
Entity_EquipWeapon = 0x80078388; // 
Entity_EquipGear = 0x8007840c; // 
Entity_ApplyEquipment = 0x800784c8; // 
Entity_EquipArmorOrShield = 0x800785cc; // 
Entity_RemoveArmor = 0x80078694; // 
Entity_RemoveShield = 0x800786b0; // 
Entity_RemoveArmorOrShield = 0x800786cc; // 
unequp_weapons = 0x80078790; // 
unequip_acc = 0x800787e4; // 
Entity_UnequipAll = 0x800789b0; // 
has_potion_effect = 0x80078a20; // 
Entity_ApplyPotionEffect = 0x80078a6c; // 
Entity_ReversePotionEffect = 0x80078b90; // 
Entity_IncPotionEffect = 0x80078c48; // 
Entity_RemovePotion = 0x80078cfc; // 
Entity_StaminaPotion = 0x80078d80; // 
can_use_potion = 0x80078e08; // 
clear_debuff_spells = 0x80078fd8; // 
Entity_UsePotion = 0x80079054; // 
IsNotAffected = 0x80079188; // 
print_element_resist = 0x800791d0; // 
Entity_FindFreeEffect = 0x800794e0; // 
Entity_ApplySpellEffect = 0x80079510; // 
ReverseSpellEffect = 0x80079a0c; // 
func_incrementing_enchantments = 0x80079c5c; // 
Entity_GetSpell = 0x80079ed4; // 
Entity_GetSpell_Safe = 0x8007a164; // 
some_equip_spell_charges = 0x8007a198; // 
dec_item_spell_uses = 0x8007a220; // 
Entity_CheckSpellWizard = 0x8007a27c; // 
spell_stamina_subtract = 0x8007a310; // 
Test_equip_Stamina = 0x8007a32c; // 
Equip_Stamina = 0x8007a384; // 
add_Equip_Stamina = 0x8007a4bc; // 
Entity_CampHeal = 0x8007a538; // 
Entity_CheckSpellTimeOfDay = 0x8007a674; // 
Enitity_CheckSpellSpecial = 0x8007a6d4; // 
Entity_CheckDeathFromDoT = 0x8007a7a0; // 
Entity_IncEffects = 0x8007a858; // 
giveExp = 0x8007a93c; // 
exp_multi_1point5 = 0x8007a9c0; // 
Entity_HealByPotion = 0x8007a9f0; // 
remove_effects = 0x8007aad0; // 
Entity_ClearAllPotionEffects = 0x8007ab68; // 
Entity_GetLevel = 0x8007abb8; // 
Entity_GetEXPTNL = 0x8007abfc; // 
Entity_ResetEffects = 0x8007ac44; // 
Entity_ApplyEquipEffect = 0x8007ad40; // 
dispel_magic = 0x8007b0ec; // 
DoubleTap = 0x8007b23c; // 
check_healer_stam = 0x8007b2e4; // 
check_healer_herb_stam = 0x8007b34c; // 
Has_Item_equipped_character = 0x8007b43c; // 
malloc_enchant = 0x8007b56c; // 
mod_stats = 0x8007b7fc; // 
Entity_ClearSpellEffect = 0x8007b8cc; // 
IsDebuffSpell = 0x8007b950; // 
get_some_armor_stat = 0x8007b9d4; // 
some_armor_func = 0x8007ba74; // 
CharExp_Init = 0x8007bba0; // 
CharExp_GetAspect = 0x8007bc54; // 
ItemInstance_InitItem = 0x8007bc70; // 
ItemInstance_RemoveStatSpell = 0x8007bce8; // 
make_temp_armor = 0x8007bd40; // 
make_temp_weapon = 0x8007be38; // 
make_temp_potion = 0x8007bf30; // 
make_temp_gear = 0x8007bfac; // 
GetItemPrice = 0x8007c094; // 
SetMagicCharges = 0x8007c194; // 
has_item_func = 0x8007c1c0; // 
HasNoKeyItem = 0x8007c1f4; // 
GenericInventory_GenericInventory = 0x8007c270; // 
GenericInventory_Reset = 0x8007c2fc; // 
GenericInventory_Clear = 0x8007c330; // 
PartyInventory_PartyInventory = 0x8007c6d0; // 
Inventory_Reset = 0x8007c75c; // 
PartyInventory_Clear = 0x8007c790; // 
PartyInventory_AddKeyItem = 0x8007ccc0; // 
PartyInventory_AddKeyItem2 = 0x8007cd38; // 
PartyInventory_AddKeyEquipment = 0x8007cdf4; // 
search_from_80_items = 0x8007ce6c; // 
key_item_flags = 0x8007ce9c; // 
Item_is_in_some_array = 0x8007cef8; // 
PartyInventory_Load80Items = 0x8007cf28; // 
PartyInventory_LoadKeyItems = 0x8007cfa4; // 
PartyInventory_LoadLast15Items = 0x8007d024; // 
PartyInventory_Save80 = 0x8007d0a8; // 
PartyInventory_SaveNoop = 0x8007d104; // 
PartyInventory_Save239 = 0x8007d10c; // 
PartyInventory_AddNewItem = 0x8007d17c; // 
search_for_item_in_array = 0x8007d1e0; // 
PartyInventory_ChangeAspectPotions = 0x8007d214; // 
make_temp_item = 0x8007d2e0; // 
clear_weapon_effects = 0x8007d388; // 
make_temp_armor_2 = 0x8007d410; // 
make_temp_weapon_2 = 0x8007d524; // 
make_temp_gear_2 = 0x8007d638; // 
pass_to_make_temp_potion = 0x8007d75c; // 
CharGear_Init = 0x8007d77c; // 
CharGear_Free = 0x8007d7dc; // 
malloc_temp_gear = 0x8007d898; // 
clear_tempGear = 0x8007da24; // 
Party_Init = 0x8007db10; // 
Party_Free = 0x8007db50; // 
Party_CheckFlags = 0x8007dbf8; // 
Party_CheckDeaths = 0x8007de7c; // 
Party_AddMember = 0x8007def4; // 
get_charsheet = 0x8007e08c; // 
get_party_charsheet = 0x8007e0ac; // 
find_ent_in_Party = 0x8007e16c; // 
Party_RemoveAliveMember = 0x8007e1fc; // 
Party_BringOutYourDead = 0x8007e318; // 
Party_ScoochMembers = 0x8007e3a8; // 
Party_StripMember = 0x8007e414; // 
Party_RemoveMember = 0x8007e4b0; // 
Party_HasEntity = 0x8007e52c; // 
get_party_avg_lv = 0x8007e564; // 
clear_inventory_8007e600 = 0x8007e600; // 
create_2ByteArray = 0x8007e650; // 
func_checking_niesen_2 = 0x8007e820; // 
get_equip_error = 0x8007e910; // 
Party_UseScroll = 0x8007f184; // 
Party_RemoveArmorFrom = 0x8007f570; // 
Party_RemoveShieldFrom = 0x8007f6c0; // 
Party_RemoveWeaponsFrom = 0x8007f810; // 
Party_RemoveGearFrom = 0x8007f9b8; // 
getMechanic_Int_Dex = 0x8007fd9c; // 
merchant_skill_check = 0x8007ff94; // 
Combat_AmbushDamage = 0x800800c0; // 
ofunc_ranger_stam_int = 0x8008035c; // 
get_int_ranger_stam = 0x800804b8; // 
check_mechanic_int_stam = 0x80080744; // 
check_int_theif = 0x80080834; // 
check_warrior_int_stam = 0x80080a1c; // 
healing_result_widget = 0x80080b20; // 
healing_func = 0x80080bd8; // 
pass_to_healing_func_2 = 0x80080d54; // 
herb_func = 0x80080d7c; // 
party_healing_func = 0x80080dec; // 
pass_to_party_healing_func = 0x80081048; // 
some_healing_func = 0x80081070; // 
potion_recipie_func_ = 0x800812f8; // 
lockpicking_func = 0x80081560; // 
ranger_int_float = 0x8008181c; // 
some_mechanic_check = 0x800818f8; // 
appraise_price = 0x800819c8; // 
mechanic_check = 0x80081b9c; // 
Party_GetMostSkilledMember = 0x80081c90; // 
get_ranger_camping_bool = 0x80081d2c; // 
passto_load_camp_ambush = 0x80081e54; // 
get_equip_stamMod = 0x80081e70; // 
multi_equip_StamMod = 0x80081f74; // 
Camp_RestAndHeal = 0x80082004; // 
check_for_camp_ambush = 0x80082174; // 
noop_800821bc = 0x800821bc; // 
tick_party_movement_vals = 0x800821c4; // 
Party_SkillCheck = 0x800822e8; // 
get_ranger_or_warrior = 0x80082b6c; // 
AmorCraft_attempt = 0x80082ce0; // 
hasItem_eqquipped = 0x80082ff0; // 
Party_hasItem = 0x8008302c; // 
PotionEffect_Init = 0x80083200; // 
PotionEffect_RemoveSpellVisual = 0x80083218; // 
PotionEffect_DecTimer = 0x80083254; // 
load_potion_romstring = 0x800832b0; // 
clear_potion_romstrings = 0x800832ec; // 
set_2byte_array = 0x80083310; // 
CharSkills_floor = 0x80083320; // 
CharSkills_Init = 0x8008334c; // 
CharSkills_Save = 0x80083434; // 
CharSkills_LoadOne = 0x80083580; // 
CharSkills_LoadAll = 0x800835cc; // 
CharSkills_Copy = 0x800837c4; // 
CharSkills_GetSkillXpMod = 0x80083838; // 
CharSkills_GetWeaponXpMod = 0x800838f0; // 
CharSkills_GetShieldXp = 0x800839c0; // 
get_200_or_1plusx_28 = 0x800839e8; // 
get_skill_gold_train_price = 0x80083a08; // 
get_selected_weaponskill_price = 0x80083a2c; // 
get_sheild_gold_train_price = 0x80083a50; // 
AddToModdedSkill = 0x80083a6c; // 
Wonky_skill_check = 0x80083a9c; // 
wonky_baseskill_check = 0x80083b9c; // 
wonky_weapon_check = 0x80083bc8; // 
wonky_sheild_check = 0x80083bfc; // 
some_moddedSkillCheck = 0x80083c2c; // 
CapModdedSkillMax = 0x80083cf8; // 
capskillBaseMax = 0x80083d2c; // 
capWeaponBaseMax = 0x80083d54; // 
CapBaseSheild = 0x80083d7c; // 
CharSkills_getModdedSkill = 0x80083d9c; // 
getModdedWeapon = 0x80083dc4; // 
getModdedSheild = 0x80083dec; // 
isSkilOverLv10 = 0x80083e0c; // 
isWepSkillOverLV10 = 0x80083e24; // 
isSheildSkillOver10 = 0x80083e3c; // 
TempSpell_Init = 0x80083e50; // 
TempSpell_GetExpPrice = 0x80083f40; // 
TempSpell_GetGoldPrice = 0x80083f68; // 
TempSpell_GetIngredient = 0x80083f90; // 
TempSpell_IsBattleSpell = 0x80083ff4; // 
TempSpell_IsMaxRank = 0x80084074; // 
TempEnchant_Init = 0x80084084; // 
TempEnchant_StopSpellVisual = 0x800840dc; // 
TempEnchant_IncTimer = 0x80084118; // 
malloc_equip_spell = 0x80084180; // 
Spellbook_Reset = 0x8008424c; // 
Spellbook_NewSpell = 0x800842b0; // 
Spellbook_HaveSpell = 0x80084420; // 
Spellbook_Clear = 0x80084488; // 
SetStatMod = 0x80084550; // 
CharStats_Init = 0x80084560; // 
CharStats_Save = 0x800845fc; // 
CharStats_Load = 0x80084708; // 
CharStats_Copy = 0x80084834; // 
addBaseStat = 0x80084898; // 
addModdedTemp = 0x800848fc; // 
AddModdedTemp = 0x80084948; // 
SubtractModdedStats = 0x80084990; // 
AddModded = 0x800849d8; // 
CharStats_SubModded = 0x800849f4; // 
CharStats_getBaseStat = 0x80084a10; // 
CharStats_getModdedStat = 0x80084a3c; // 
CharStats_GetTraningPrice = 0x80084a68; // 
CharStats_isStatCapped = 0x80084ae4; // 
get_base_stat_ = 0x80084b10; // 
get_moddedStat_difference = 0x80084b3c; // 
capStatMax = 0x80084b58; // 
someStatCheck = 0x80084b90; // 
createTempWeapon = 0x80084bb0; // 
passto_clear_weapon_effects = 0x80084c54; // 
isBreathSpitOrSpikes = 0x80084c70; // 
World_init = 0x80084ce0; // 
World_SetTerrain = 0x80084d68; // 
getTerrain = 0x80084e00; // 
World_inc_dayNightMagic = 0x80084e50; // 
World_SetTimeWithCalendar = 0x80084e78; // 
World_GetCalendar = 0x80084f94; // 
World_ChangeWind = 0x800850c0; // 
Terrain_SetWithWeatherTemp = 0x8008521c; // 
get_WeatherTemp = 0x8008526c; // 
set_moonPhase = 0x80085290; // 
set_timeofDay = 0x8008535c; // 
set_weather = 0x800853d0; // 
World_SeveralTimeFuncs = 0x8008557c; // 
World_cap_ingame_time = 0x80085620; // 
World_add_10_ingame_seconds = 0x8008564c; // 
