RDRAM_CONFIG = 0xa3f00000; // type:data size:0x4
passto_InitLight_2 = 0x80055444; // type:func
init_dynamic_light = 0x80055484; // type:func
AllocDynamicLight = 0x80055580; // type:func
FreeDynamicLight = 0x80055654; // type:func
adjust_soundstruct_vec3 = 0x800557d0; // type:func
set_SFX_ZoneDatByte = 0x80055828; // type:func
init_sfx_struct = 0x80055988; // type:func
play_SFX = 0x80055bd0; // type:func
FreeAudioSound = 0x80055d14; // type:func
audio_ref_objs = 0x80056018; // type:func
sfx_struct_free = 0x80056278; // type:func
render_auido_voxel = 0x8005638c; // type:func
ProcessAudioBubbles = 0x8005672c; // type:func
dialougPreCallback = 0x80056c84; // type:func
dialouge_func_C = 0x800572d0; // type:func
find_PC_name_space = 0x80057800; // type:func
fill_in_player_name = 0x80057894; // type:func
some_string_func = 0x80057950; // type:func
dialoug_func = 0x80057b40; // type:func
run_dialougemode_funcs3 = 0x80057d90; // type:func
run_dialougemode_funcs1 = 0x80058150; // type:func
run_dialougemode_funcs2 = 0x800581a8; // type:func
set_dialougemode_0x90 = 0x800583fc; // type:func
monsterparty_wanderstruct = 0x800584d8; // type:func
some_debug_func_3 = 0x80058634; // type:func
set_shopkeep = 0x8005866c; // type:func
ApplyStimulus = 0x80058c2c; // type:func
get_dialougemode_funcs = 0x80058cac; // type:func
NOOP_80058dc8 = 0x80058dc8; // type:func
get_some_borg13 = 0x80058dd0; // type:func
dialougmode_struct_init = 0x80058e00; // type:func
clear_borg13_pointer = 0x80058f34; // type:func
dialougmode_free = 0x80058f78; // type:func
cutScene_control_func = 0x80058ff8; // type:func
run_dialougemode_funcs4 = 0x80059250; // type:func
run_dialougemode_funcs5 = 0x80059288; // type:func
DialogueModeInitPrescripted_set_map = 0x800596a8; // type:func
isDialougeMode = 0x80059de0; // type:func
build_camera_debug = 0x80059e10; // type:func
camera_debug_menu = 0x80059ea8; // type:func
some_char_to_int_parsing = 0x8005aea0; // type:func
get_flag_from_text = 0x8005aed0; // type:func
build_journal_widget = 0x8005af64; // type:func
journal_widget = 0x8005afd8; // type:func
func_with_journal_flag = 0x8005b31c; // type:func
Journal_load = 0x8005b3ec; // type:func
load_audiokey = 0x8005be30; // type:func
Audiokey_free = 0x8005bee8; // type:func
player_audiokey = 0x8005c394; // type:func
load_cinematic = 0x8005c6b0; // type:func
clear_cinematic_borgs = 0x8005c908; // type:func
cinematic_case_switch = 0x8005ca50; // type:func
cinematic_controls = 0x8005cb48; // type:func
cinematic_increment = 0x8005cbe4; // type:func
func_loading_cinematics = 0x8005cc9c; // type:func
noop_8005cfac = 0x8005cfac; // type:func
cinematicFade_init = 0x8005cfc0; // type:func
reset_scene_timers = 0x8005d024; // type:func
cinematic_fade = 0x8005d040; // type:func
cinematictext_init = 0x8005d420; // type:func
Cinematictext_free = 0x8005d504; // type:func
set_caption_timer = 0x8005d570; // type:func
dec_caption_timer = 0x8005d5d4; // type:func
NOOP_8005d704 = 0x8005d704; // type:func
alaron_name_func = 0x8005d740; // type:func
cinematic_import_player_name = 0x8005d7fc; // type:func
inc_cinematic_runtime = 0x8005d8cc; // type:func
cinematic_text_2 = 0x8005d8e0; // type:func
cinematictext_func = 0x8005da0c; // type:func
free_cinematictext_pointer_0x8 = 0x8005dab4; // type:func
cinematic_seqs = 0x8005daf4; // type:func
flycam_func = 0x8005dbc0; // type:func
set_title_screen = 0x8005dd54; // type:func
other_flycam_func = 0x8005ddc0; // type:func
check_input_7 = 0x8005e3b0; // type:func
clear_flycam = 0x8005e4e0; // type:func
start_intermediate_game = 0x8005e560; // type:func
cinematictext_widget = 0x8005e670; // type:func
print_entity_name = 0x8005eb20; // type:func
print_playable_characters = 0x8005ebb0; // type:func
widget_left_side_menu_skill = 0x8005edf8; // type:func
close_menu = 0x8005ef70; // type:func
gauge_trap_danger = 0x8005f1c0; // type:func
drap_disarmed = 0x8005f420; // type:func
trap_exploxes_func = 0x8005f4c4; // type:func
take_explosive_damage = 0x8005f590; // type:func
trapmenu_func = 0x8005f834; // type:func
voxelChart_sub = 0x8005f890; // type:func
memset_voxelChart = 0x8005f8c0; // type:func
WriteTo_VoxelChart = 0x8005f950; // type:func
passto_WriteTo_VoxelChart = 0x8005fad0; // type:func
memset_voxelChart_entries = 0x8005fb10; // type:func
some_monsterparty_checker = 0x8005fbd8; // type:func
some_ref_obj_lookup_func = 0x8005fcb8; // type:func
clear_VoxelChart_entry_Vobject = 0x8005fec0; // type:func
NOOP_8005ff90 = 0x8005ff90; // type:func
some_combat_leader_check = 0x8005ff98; // type:func
combatEnts_differ_flag_4 = 0x800604fc; // type:func
spell_priority_caseSwitch = 0x80060618; // type:func
fireball_func = 0x80061188; // type:func
some_prioirty_getter = 0x8006130c; // type:func
other_func_checking_fireball = 0x80061348; // type:func
combatAI_run_cmd = 0x800627a8; // type:func
combat_ai_shadow = 0x800638b4; // type:func
find_fleeing_refpoint = 0x80063fbc; // type:func
ai_adjust_combatent_facing = 0x80064460; // type:func
isBoss = 0x80064bc0; // type:func
combat_aiinfo_func = 0x80064bfc; // type:func
combataiInfo_free = 0x80064f10; // type:func
combat_aiscores_clear = 0x80065008; // type:func
set_combat_aiscore = 0x800650a0; // type:func
combat_AiScores_quicksort = 0x80065144; // type:func
combat_AiScores_moveEntry = 0x80065198; // type:func
combat_aiscores_free = 0x80065200; // type:func
EntityCannotFight = 0x80065240; // type:func
memset_combat_struct = 0x800652d0; // type:func
get_refpoint_by_name = 0x80065390; // type:func
combat_func = 0x80065414; // type:func
combatEnt_setup = 0x80065610; // type:func
count_enemies = 0x80065820; // type:func
find_sholeh = 0x8006585c; // type:func
NOOP_800658a0 = 0x800658a0; // type:func
recount_enemy_party = 0x800658a8; // type:func
look_for_flasks = 0x800658ec; // type:func
create_party_combatEnt = 0x80065964; // type:func
create_sholeh_combatEnt = 0x80065bfc; // type:func
look_for_boss_shadow = 0x80065e68; // type:func
create_combatants = 0x80065f34; // type:func
encounter_id_check = 0x800661f0; // type:func
scoot_enemy_list = 0x8006628c; // type:func
some_combat_init = 0x800662f8; // type:func
some_combat_proximity_check = 0x80066610; // type:func
func_settting_leader_dead_flag = 0x80066ab0; // type:func
get_gear_drop = 0x80066e14; // type:func
get_exp_mod = 0x800670d4; // type:func
calc_loot = 0x8006728c; // type:func
add_globalLoot = 0x800673d4; // type:func
calc_combat_loot = 0x80067448; // type:func
copy_string_to_combat_textbox = 0x800677a0; // type:func
print_combat_textbox = 0x800677f4; // type:func
copy_to_combat_textbox_2 = 0x80067834; // type:func
passto_combat_widget_print_func = 0x80067874; // type:func
copy_to_textbox_1 = 0x80067890; // type:func
check_battlefeild_fleeing_refpoints = 0x80067908; // type:func
unk8_greaterthan_3 = 0x800679a4; // type:func
combatentity_init = 0x80067c80; // type:func
combatEntity_free = 0x80067f24; // type:func
get_combatEnt_x_y = 0x80067f70; // type:func
get_combatEnt_x = 0x80068030; // type:func
get_combatEnt_y = 0x80068084; // type:func
get_combatEnt_z = 0x800680d8; // type:func
get_combatEnt_f3 = 0x8006812c; // type:func
get_combatEnt_x_f = 0x80068180; // type:func
get_combatEnt_y_f = 0x80068188; // type:func
get_combatEnt_z_f = 0x80068190; // type:func
get_combatEnt_f3_f = 0x80068198; // type:func
set_combatEnt_x_y = 0x800681a0; // type:func
set_combatEnt_z_f3 = 0x800681ac; // type:func
CombatEnt_flag_0 = 0x800681b8; // type:func
CombatEnt_flag_1 = 0x800681c4; // type:func
CombatEnt_flag_2 = 0x800681d4; // type:func
CombatEnt_flag_3 = 0x800681e4; // type:func
CombatEnt_flag_4 = 0x800681f4; // type:func
CombatEnt_flag_5 = 0x80068204; // type:func
CombatEnt_flag_6 = 0x80068214; // type:func
CombatEnt_flag_7 = 0x80068224; // type:func
CombatEnt_flag_check = 0x80068234; // type:func
CombatEnt_OR_flags = 0x80068244; // type:func
CombatEnt_NAND_flags = 0x80068254; // type:func
NOOP_80068350 = 0x80068350; // type:func
set_combat_movement = 0x8006843c; // type:func
check_combatent_dex = 0x80068670; // type:func
get_combatEnt_protection = 0x80068710; // type:func
get_sheild_warrior_skill = 0x80068850; // type:func
get_protection_level = 0x800688bc; // type:func
combatEnt_coords23_equal_coords01 = 0x80068910; // type:func
set_combatEnt_vec2 = 0x80068a5c; // type:func
check_combatents_facings = 0x80068be4; // type:func
check_for_backstab = 0x80068cf4; // type:func
adjust_combatent_facing = 0x80068ec8; // type:func
teleport_spell_sub = 0x80068fa4; // type:func
get_weapon_animation = 0x80069084; // type:func
get_combatEnt_proximity = 0x800694fc; // type:func
can_use_potion_ = 0x8006959c; // type:func
func_checking_shadow = 0x80069730; // type:func
canControl = 0x80069a2c; // type:func
can_effect_target = 0x80069b28; // type:func
some_combat_magic_check = 0x80069dd8; // type:func
spell_taget_party_area = 0x8006a1a8; // type:func
combat_escape_func = 0x8006a634; // type:func
NotAspectBonus = 0x8006a768; // type:func
getNotAspectBonus = 0x8006a7a8; // type:func
IsAspectBonus = 0x8006a7d0; // type:func
some_byte_case_switch = 0x8006aba4; // type:func
CanResistSpell = 0x8006ae10; // type:func
magic_resist_element_checks = 0x8006af38; // type:func
check_vs_magic = 0x8006b0f0; // type:func
get_STR_Steps = 0x8006b1bc; // type:func
func_seeking_sholeh = 0x8006b234; // type:func
check_for_petrify_effect = 0x8006b404; // type:func
multiple_skill_checks = 0x8006b478; // type:func
skillcheck_float = 0x8006b748; // type:func
calc_attack_or_crit = 0x8006ba58; // type:func
some_STR_Theif_check = 0x8006bc98; // type:func
some_aspect_multi = 0x8006beac; // type:func
some_night_check = 0x8006bf2c; // type:func
theif_backstab_mod = 0x8006c08c; // type:func
check_warrior_weapon_night = 0x8006c104; // type:func
some_combat_weapon_func = 0x8006c4d8; // type:func
isDispelMagic = 0x8006c6fc; // type:func
find_spell_error = 0x8006c76c; // type:func
combat_spell_fail = 0x8006c858; // type:func
combat_textbox_spell = 0x8006c8cc; // type:func
combat_print_failed_spell = 0x8006c974; // type:func
print_spell_cast = 0x8006c9e0; // type:func
print_spell_error = 0x8006ca7c; // type:func
IsControlMagic = 0x8006caf8; // type:func
isPetrify = 0x8006cb60; // type:func
check_for_control_petrify = 0x8006ccc4; // type:func
check_for_petrify = 0x8006cd50; // type:func
combat_check_spell_ingredient = 0x8006cdb0; // type:func
some_aspect_multi_check = 0x8006ce54; // type:func
some_spell_ingredient_check = 0x8006cfa8; // type:func
check_spell_wizard_combat = 0x8006d130; // type:func
func_using_spell_charges = 0x8006d220; // type:func
some_magic_check = 0x8006d36c; // type:func
func_checking_vs_magic = 0x8006d44c; // type:func
banishing_func = 0x8006d690; // type:func
dispel_magic_combat = 0x8006d704; // type:func
magic_damage_resist_calc = 0x8006da80; // type:func
func_calcing_magic_resist = 0x8006dbac; // type:func
combat_potion_heal = 0x8006dd84; // type:func
combat_potion_effects = 0x8006de4c; // type:func
Warrior_thrown_check = 0x8006e0c4; // type:func
combat_print_swing_miss_2 = 0x8006e2e8; // type:func
NOOP_8006E430 = 0x8006e430; // type:func
some_rolld_func = 0x8006e438; // type:func
user_target_in_party = 0x8006eae4; // type:func
tick_goblin_ambush = 0x8006ef98; // type:func
checkForCheatDeath = 0x8006f064; // type:func
some_attack_calc = 0x8006f138; // type:func
check_petrify_int_dex_wil_str = 0x8006f328; // type:func
rand_wonky_troub_check = 0x8006f3d8; // type:func
combat_troubadour = 0x8006f4c0; // type:func
func_looking_for_flask = 0x8006f968; // type:func
check_sheild_borg5_ = 0x8006fa10; // type:func
get_weapon_borg5 = 0x8006fa80; // type:func
bow_eqquiped = 0x8006fad4; // type:func
attach_wep_sheild_borg5 = 0x8006fb4c; // type:func
throwing_equipped = 0x8006fbf0; // type:func
get_weapon_sheild_borg5 = 0x8006fcb0; // type:func
cannotSheild = 0x8006fdd8; // type:func
CannotShowWeapon = 0x8006fe1c; // type:func
clear_combatEnt_effects = 0x800701dc; // type:func
combat_print_damage = 0x80070364; // type:func
combat_print_HP_gained = 0x800703fc; // type:func
combat_print_dodge = 0x80070514; // type:func
combat_print_swing_and_miss = 0x800705b0; // type:func
noop_80070658 = 0x80070658; // type:func
retMinus1 = 0x80070660; // type:func
sub_square_add_ = 0x80070690; // type:func
sub_square_add_sqrt = 0x800706d4; // type:func
warrior_dividing = 0x80070748; // type:func
set_boss_flag = 0x80070a50; // type:func
init_combat_substruct = 0x80070b50; // type:func
NOOP_80070c94 = 0x80070c94; // type:func
get_byte_A_min1 = 0x80070c9c; // type:func
get_combatSubstruct_byte_B_min1 = 0x80070cac; // type:func
get_byte_E = 0x80070cbc; // type:func
combat_substruct_lookup = 0x80070ddc; // type:func
giveCameratoThisPlayer = 0x800721d0; // type:func
NOOP_80072228 = 0x80072228; // type:func
clear_ArrayA = 0x80072270; // type:func
clear_combat_substruc2 = 0x8007229c; // type:func
clear_arrayB_entry = 0x8007237c; // type:func
combat_turn_free = 0x80073320; // type:func
combatenine_turn_func = 0x8007335c; // type:func
func_checking_goblin_flag = 0x80073970; // type:func
battle_complete = 0x800739f4; // type:func
check_battle_complete = 0x80073b6c; // type:func
get_equpiment_spell = 0x800741c8; // type:func
load_armordb = 0x8007423c; // type:func
build_armordb = 0x80074460; // type:func
Armordb_free = 0x80074580; // type:func
get_sheild_borg5 = 0x800745a8; // type:func
load_chestDB = 0x800746e4; // type:func
item_chances = 0x8007493c; // type:func
get_chest_loot = 0x80074a04; // type:func
build_chestdb = 0x80074b54; // type:func
Chestdb_free = 0x80074c00; // type:func
load_db_array_size = 0x80074c30; // type:func
load_dialougEnt = 0x80074d04; // type:func
build_dailougentitydb = 0x80074db8; // type:func
dialougEnt_free = 0x80074e64; // type:func
swap_endian = 0x80074f8c; // type:func
load_entityDB = 0x80074fb4; // type:func
build_entitydb = 0x8007537c; // type:func
entitydb_free = 0x8007549c; // type:func
getEntityPortait = 0x800754c4; // type:func
get_ent_borg7 = 0x800755ac; // type:func
get_entity_ram_b = 0x80075764; // type:func
get_entity_2float_sum = 0x8007582c; // type:func
sub_ent_2float_sum = 0x80075940; // type:func
some_entity_check = 0x80075990; // type:func
get_ent_float_a = 0x800759f4; // type:func
ret_point4float = 0x80075a7c; // type:func
isNotBoss = 0x80075ab4; // type:func
get_some_entity_dat = 0x80075b18; // type:func
get_entity_scale = 0x80075ba8; // type:func
GetIDIndex = 0x80075de8; // type:func
search_item_array = 0x80075f18; // type:func
Weapon_borg5_lookup = 0x80075ff8; // type:func
load_itemDB = 0x800763dc; // type:func
build_itemdb = 0x80076564; // type:func
clear_item_pointer = 0x8007668c; // type:func
loadShopDB = 0x80076724; // type:func
build_shopDB = 0x80076890; // type:func
Shopdb_free = 0x8007693c; // type:func
load_spell = 0x80076a7c; // type:func
build_spelldb = 0x80076b88; // type:func
spelldb_free = 0x80076cb8; // type:func
get_spell_icon_id = 0x80076ce0; // type:func
load_weaponDB = 0x80076f4c; // type:func
build_weapondb = 0x80077124; // type:func
weaponDB_clear = 0x80077254; // type:func
make_temp_armor_3 = 0x80077280; // type:func
pssto_clear_weapon_effects = 0x80077310; // type:func
IsElemental = 0x80077330; // type:func
create_CharSheet = 0x80077654; // type:func
CharSheet_free = 0x800778f4; // type:func
getHPMax = 0x80077af4; // type:func
getHPCurrent = 0x80077b5c; // type:func
getHPPercent = 0x80077be8; // type:func
isDead = 0x80077c74; // type:func
damage_func = 0x80077ca0; // type:func
hasCheatDeath = 0x80077d6c; // type:func
func_checking_cheat_death = 0x80077dac; // type:func
addHP = 0x80077f04; // type:func
calc_stamina_change = 0x800780cc; // type:func
ret0 = 0x8007817c; // type:func
NoSheildSkill = 0x80078184; // type:func
canEquipWeapon = 0x800781a4; // type:func
something_with_gear_INT = 0x80078270; // type:func
Equip_Armor = 0x80078308; // type:func
EquipSheild = 0x80078328; // type:func
EquipWeapon = 0x80078388; // type:func
equip_armor_sheild = 0x800785cc; // type:func
remove_chestArmor = 0x80078694; // type:func
remove_sheild = 0x800786b0; // type:func
remove_armor = 0x800786cc; // type:func
unequp_weapons = 0x80078790; // type:func
unequip_acc = 0x800787e4; // type:func
remove_all_equip = 0x800789b0; // type:func
has_potion_effect = 0x80078a20; // type:func
Buffing_potion_effect = 0x80078a6c; // type:func
remove_potion_effect = 0x80078b90; // type:func
inc_charsheet_potion = 0x80078c48; // type:func
clear_charsheet_potion = 0x80078cfc; // type:func
clear_exhaustion = 0x80078d80; // type:func
can_use_potion = 0x80078e08; // type:func
clear_debuff_spells = 0x80078fd8; // type:func
potion_effects = 0x80079054; // type:func
IsNotAffected = 0x80079188; // type:func
print_element_resist = 0x800791d0; // type:func
find_free_effect_slot = 0x800794e0; // type:func
ApplySpellEffect = 0x80079510; // type:func
ReverseSpellEffect = 0x80079a0c; // type:func
func_incrementing_enchantments = 0x80079c5c; // type:func
getSpell = 0x80079ed4; // type:func
passto_getSpell = 0x8007a164; // type:func
some_equip_spell_charges = 0x8007a198; // type:func
dec_item_spell_uses = 0x8007a220; // type:func
check_spell_wizard = 0x8007a27c; // type:func
spell_stamina_subtract = 0x8007a310; // type:func
Test_equip_Stamina = 0x8007a32c; // type:func
Equip_Stamina = 0x8007a384; // type:func
add_Equip_Stamina = 0x8007a4bc; // type:func
camp_healing = 0x8007a538; // type:func
check_spell_aspect_tod = 0x8007a674; // type:func
CheckTargetSpellAspect = 0x8007a6d4; // type:func
check_dead_from_DoT = 0x8007a7a0; // type:func
tick_potion_enchantment_timers = 0x8007a858; // type:func
giveExp = 0x8007a93c; // type:func
exp_multi_1point5 = 0x8007a9c0; // type:func
potion_heal = 0x8007a9f0; // type:func
remove_effects = 0x8007aad0; // type:func
clear_charsheet_potions = 0x8007ab68; // type:func
get_level = 0x8007abb8; // type:func
get_EXP_TNL = 0x8007abfc; // type:func
dispel_magic = 0x8007b0ec; // type:func
check_healer_stam = 0x8007b2e4; // type:func
check_healer_herb_stam = 0x8007b34c; // type:func
Has_Item_equipped_character = 0x8007b43c; // type:func
malloc_enchant = 0x8007b56c; // type:func
mod_stats = 0x8007b7fc; // type:func
clear_player_effect = 0x8007b8cc; // type:func
IsDebuffSpell = 0x8007b950; // type:func
get_some_armor_stat = 0x8007b9d4; // type:func
some_armor_func = 0x8007ba74; // type:func
init_charExp = 0x8007bba0; // type:func
GetCharAspect = 0x8007bc54; // type:func
temp_item_check = 0x8007bc70; // type:func
clear_temp_Stat_spell = 0x8007bce8; // type:func
make_temp_armor = 0x8007bd40; // type:func
make_temp_weapon = 0x8007be38; // type:func
make_temp_potion = 0x8007bf30; // type:func
make_temp_gear = 0x8007bfac; // type:func
GetItemPrice = 0x8007c094; // type:func
has_item_func = 0x8007c1c0; // type:func
HasNoKeyItem = 0x8007c1f4; // type:func
build_inventory_struct = 0x8007c270; // type:func
memset_some_menu = 0x8007c2fc; // type:func
init_inventory = 0x8007c6d0; // type:func
clear_inventory = 0x8007c75c; // type:func
add_key_item_scroll = 0x8007ccc0; // type:func
add_keyitem_to_inventory = 0x8007cd38; // type:func
search_from_80_items = 0x8007ce6c; // type:func
key_item_flags = 0x8007ce9c; // type:func
Item_is_in_some_array = 0x8007cef8; // type:func
NOOP_8007d104 = 0x8007d104; // type:func
add_item_to_inventory = 0x8007d17c; // type:func
search_for_item_in_array = 0x8007d1e0; // type:func
make_temp_item = 0x8007d2e0; // type:func
clear_weapon_effects = 0x8007d388; // type:func
make_temp_armor_2 = 0x8007d410; // type:func
make_temp_weapon_2 = 0x8007d524; // type:func
make_temp_gear_2 = 0x8007d638; // type:func
pass_to_make_temp_potion = 0x8007d75c; // type:func
create_unknown_charsheet_struct = 0x8007d77c; // type:func
malloc_temp_gear = 0x8007d898; // type:func
clear_tempGear = 0x8007da24; // type:func
init_party = 0x8007db10; // type:func
Party_free = 0x8007db50; // type:func
check_party_event_flag = 0x8007dbf8; // type:func
register_party_deaths = 0x8007de7c; // type:func
add_to_party = 0x8007def4; // type:func
get_charsheet = 0x8007e08c; // type:func
get_party_charsheet = 0x8007e0ac; // type:func
find_ent_in_Party = 0x8007e16c; // type:func
remove_alive_member = 0x8007e1fc; // type:func
BringOutYourDead = 0x8007e318; // type:func
scooch_member_over = 0x8007e3a8; // type:func
strip_party_member = 0x8007e414; // type:func
remove_party_member = 0x8007e4b0; // type:func
characterInParty = 0x8007e52c; // type:func
get_party_avg_lv = 0x8007e564; // type:func
clear_inventory_8007e600 = 0x8007e600; // type:func
create_2ByteArray = 0x8007e650; // type:func
func_checking_niesen_2 = 0x8007e820; // type:func
get_equip_error = 0x8007e910; // type:func
use_scroll = 0x8007f184; // type:func
remove_armor_from_character = 0x8007f570; // type:func
removeArmorIntoInventory = 0x8007f6c0; // type:func
MoveWeaponsToInventory = 0x8007f810; // type:func
getMechanic_Int_Dex = 0x8007fd9c; // type:func
merchant_skill_check = 0x8007ff94; // type:func
some_ranger_stam_func = 0x800800c0; // type:func
ofunc_ranger_stam_int = 0x8008035c; // type:func
get_int_ranger_stam = 0x800804b8; // type:func
check_mechanic_int_stam = 0x80080744; // type:func
check_int_theif = 0x80080834; // type:func
check_warrior_int_stam = 0x80080a1c; // type:func
healing_func = 0x80080bd8; // type:func
herb_func = 0x80080d7c; // type:func
party_healing_func = 0x80080dec; // type:func
pass_to_party_healing_func = 0x80081048; // type:func
some_healing_func = 0x80081070; // type:func
potion_recipie_func_ = 0x800812f8; // type:func
lockpicking_func = 0x80081560; // type:func
ranger_int_float = 0x8008181c; // type:func
some_mechanic_check = 0x800818f8; // type:func
appraise_price = 0x800819c8; // type:func
mechanic_check = 0x80081b9c; // type:func
GetMostSkilledMember = 0x80081c90; // type:func
get_ranger_camping_bool = 0x80081d2c; // type:func
passto_load_camp_ambush = 0x80081e54; // type:func
get_equip_stamMod = 0x80081e70; // type:func
multi_equip_StamMod = 0x80081f74; // type:func
some_camp_func = 0x80082004; // type:func
check_for_camp_ambush = 0x80082174; // type:func
noop_800821bc = 0x800821bc; // type:func
tick_party_movement_vals = 0x800821c4; // type:func
check_party_skill = 0x800822e8; // type:func
get_ranger_or_warrior = 0x80082b6c; // type:func
AmorCraft_attempt = 0x80082ce0; // type:func
hasItem_eqquipped = 0x80082ff0; // type:func
hasItem = 0x8008302c; // type:func
make_charsheet_potion = 0x80083200; // type:func
func_with_potion_unk2 = 0x80083218; // type:func
check_charsheet_potion_timer = 0x80083254; // type:func
load_potion_romstring = 0x800832b0; // type:func
clear_potion_romstrings = 0x800832ec; // type:func
set_2byte_array = 0x80083310; // type:func
bottom_modded_skill = 0x80083320; // type:func
init_char_skills = 0x8008334c; // type:func
CopyCharSkills = 0x800837c4; // type:func
get_skill_xp_multi = 0x80083838; // type:func
Weapon_XP_check = 0x800838f0; // type:func
sheild_xp_check = 0x800839c0; // type:func
get_200_or_1plusx_28 = 0x800839e8; // type:func
get_skill_gold_train_price = 0x80083a08; // type:func
get_selected_weaponskill_price = 0x80083a2c; // type:func
get_sheild_gold_train_price = 0x80083a50; // type:func
check_baseskill_minus1 = 0x80083a6c; // type:func
Wonky_skill_check = 0x80083a9c; // type:func
wonky_baseskill_check = 0x80083b9c; // type:func
wonky_weapon_check = 0x80083bc8; // type:func
wonky_sheild_check = 0x80083bfc; // type:func
some_moddedSkillCheck = 0x80083c2c; // type:func
CapModdedSkillMax = 0x80083cf8; // type:func
capskillBaseMax = 0x80083d2c; // type:func
capWeaponBaseMax = 0x80083d54; // type:func
CapBaseSheild = 0x80083d7c; // type:func
getModdedSkill = 0x80083d9c; // type:func
getModdedWeapon = 0x80083dc4; // type:func
getModdedSheild = 0x80083dec; // type:func
isSkilOverLv10 = 0x80083e0c; // type:func
isWepSkillOverLV10 = 0x80083e24; // type:func
isSheildSkillOver10 = 0x80083e3c; // type:func
create_temp_spell = 0x80083e50; // type:func
get_spell_ingredient = 0x80083f90; // type:func
CreateTempEnchant = 0x80084084; // type:func
inc_effect_timer = 0x80084118; // type:func
malloc_equip_spell = 0x80084180; // type:func
malloc_spell = 0x8008424c; // type:func
learn_spell = 0x800842b0; // type:func
knows_spell = 0x80084420; // type:func
spellbok_free = 0x80084488; // type:func
make_2byte_array = 0x80084550; // type:func
init_CharStats = 0x80084560; // type:func
copyCharStats = 0x80084834; // type:func
addBaseStat = 0x80084898; // type:func
addModdedStat = 0x800848fc; // type:func
addModdedStats_flag = 0x80084948; // type:func
SubtractModdedStats = 0x80084990; // type:func
addtoModdedStats = 0x800849d8; // type:func
subtractFromModdedStats = 0x800849f4; // type:func
getBaseStat = 0x80084a10; // type:func
getModdedStat = 0x80084a3c; // type:func
get_stat_trainPrice = 0x80084a68; // type:func
isStatCapped = 0x80084ae4; // type:func
get_base_stat_ = 0x80084b10; // type:func
get_moddedStat_difference = 0x80084b3c; // type:func
capStatMax = 0x80084b58; // type:func
someStatCheck = 0x80084b90; // type:func
createTempWeapon = 0x80084bb0; // type:func
passto_clear_weapon_effects = 0x80084c54; // type:func
isBreathSpitOrSpikes = 0x80084c70; // type:func
TerrainStruct_init = 0x80084ce0; // type:func
SetTerrain = 0x80084d68; // type:func
getTerrain = 0x80084e00; // type:func
inc_dayNightMagic = 0x80084e50; // type:func
set_time_from_calendar = 0x80084e78; // type:func
get_ingame_calendar = 0x80084f94; // type:func
terrainStruct_rand_vec3 = 0x800850c0; // type:func
set_with_WeatherTemp = 0x8008521c; // type:func
get_WeatherTemp = 0x8008526c; // type:func
set_moonPhase = 0x80085290; // type:func
set_timeofDay = 0x8008535c; // type:func
set_weather = 0x800853d0; // type:func
several_time_funcs = 0x8008557c; // type:func
cap_ingame_time = 0x80085620; // type:func
add_10_ingame_seconds = 0x8008564c; // type:func
add_to_ingame_time = 0x80085684; // type:func
lapse_8_hours = 0x800856c8; // type:func
get_inGame_time = 0x80085718; // type:func
set_inGame_time = 0x80085720; // type:func
get_ingame_month = 0x80085728; // type:func
get_ingame_week = 0x80085744; // type:func
get_ingame_day = 0x80085794; // type:func
get_ingame_hour = 0x800857f0; // type:func
get_ingame_minute = 0x80085850; // type:func
get_ingame_second = 0x800858a8; // type:func
get_timeofDay_float = 0x800858f4; // type:func
func_terrainStruct_floats = 0x800859e8; // type:func
contpakdata_init = 0x80085c20; // type:func
ContpakData_malloc = 0x80085cbc; // type:func
controllerPakdata_free = 0x80086504; // type:func
try_erase_game_file_2 = 0x80086cbc; // type:func
widget_contpak_newContpak = 0x8008767c; // type:func
corrupt_controllerpak = 0x800877ac; // type:func
damaged_controllerpak = 0x800877d0; // type:func
confirm_overwrite = 0x800877f4; // type:func
corrupt_saveGame = 0x80087950; // type:func
read_controlPak_prompt = 0x80087ddc; // type:func
controllerpakdata_func_1 = 0x80087f40; // type:func
full_controller_warning = 0x80088564; // type:func
not_enough_space_warning = 0x80088628; // type:func
widgetText_init_Afunc = 0x800889f0; // type:func
open_mempak_menu = 0x80088bc8; // type:func
get_input_8 = 0x80088c34; // type:func
make_mempak_menu = 0x80088d8c; // type:func
try_erase_game_file = 0x80089304; // type:func
controllerpak_window = 0x80089c00; // type:func
print_memcard_file = 0x8008a1d0; // type:func
print_blank_memPak_entry = 0x8008a368; // type:func
func_drawing_portait = 0x8008ab04; // type:func
controllerpaksliders_func = 0x8008ac94; // type:func
controllerpaksliders_free = 0x8008af80; // type:func
draw_some_h_arrow = 0x8008b240; // type:func
func_drawing_arrows = 0x8008b74c; // type:func
clear_controller_romstring = 0x8008bd88; // type:func
set_contCheckSwitch_to_6 = 0x8008be38; // type:func
run_cont_err_func = 0x8008c098; // type:func
psf_err_contrfail = 0x8008c3d0; // type:func
not_enough_freespace = 0x8008c660; // type:func
psf_err_inconsistent = 0x8008c764; // type:func
check_for_controller = 0x8008c98c; // type:func
ret_a0_8008C9BC = 0x8008c9bc; // type:func
no_controller_warning = 0x8008c9c4; // type:func
func_romStrings = 0x8008ca80; // type:func
